GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21,HD01_VD22,HD02_VD22,HD01_VD23,HD02_VD23,HD01_VD24,HD02_VD24,HD01_VD25,HD02_VD25,HD01_VD26,HD02_VD26,HD01_VD27,HD02_VD27,HD01_VD28,HD02_VD28,HD01_VD29,HD02_VD29,HD01_VD30,HD02_VD30,HD01_VD31,HD02_VD31
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Male:,Margin of Error; Male:,Estimate; Male: - Under 5 years,Margin of Error; Male: - Under 5 years,Estimate; Male: - 5 to 9 years,Margin of Error; Male: - 5 to 9 years,Estimate; Male: - 10 to 14 years,Margin of Error; Male: - 10 to 14 years,Estimate; Male: - 15 to 17 years,Margin of Error; Male: - 15 to 17 years,Estimate; Male: - 18 and 19 years,Margin of Error; Male: - 18 and 19 years,Estimate; Male: - 20 to 24 years,Margin of Error; Male: - 20 to 24 years,Estimate; Male: - 25 to 29 years,Margin of Error; Male: - 25 to 29 years,Estimate; Male: - 30 to 34 years,Margin of Error; Male: - 30 to 34 years,Estimate; Male: - 35 to 44 years,Margin of Error; Male: - 35 to 44 years,Estimate; Male: - 45 to 54 years,Margin of Error; Male: - 45 to 54 years,Estimate; Male: - 55 to 64 years,Margin of Error; Male: - 55 to 64 years,Estimate; Male: - 65 to 74 years,Margin of Error; Male: - 65 to 74 years,Estimate; Male: - 75 to 84 years,Margin of Error; Male: - 75 to 84 years,Estimate; Male: - 85 years and over,Margin of Error; Male: - 85 years and over,Estimate; Female:,Margin of Error; Female:,Estimate; Female: - Under 5 years,Margin of Error; Female: - Under 5 years,Estimate; Female: - 5 to 9 years,Margin of Error; Female: - 5 to 9 years,Estimate; Female: - 10 to 14 years,Margin of Error; Female: - 10 to 14 years,Estimate; Female: - 15 to 17 years,Margin of Error; Female: - 15 to 17 years,Estimate; Female: - 18 and 19 years,Margin of Error; Female: - 18 and 19 years,Estimate; Female: - 20 to 24 years,Margin of Error; Female: - 20 to 24 years,Estimate; Female: - 25 to 29 years,Margin of Error; Female: - 25 to 29 years,Estimate; Female: - 30 to 34 years,Margin of Error; Female: - 30 to 34 years,Estimate; Female: - 35 to 44 years,Margin of Error; Female: - 35 to 44 years,Estimate; Female: - 45 to 54 years,Margin of Error; Female: - 45 to 54 years,Estimate; Female: - 55 to 64 years,Margin of Error; Female: - 55 to 64 years,Estimate; Female: - 65 to 74 years,Margin of Error; Female: - 65 to 74 years,Estimate; Female: - 75 to 84 years,Margin of Error; Female: - 75 to 84 years,Estimate; Female: - 85 years and over,Margin of Error; Female: - 85 years and over
0500000US34001,34001,"Atlantic County, New Jersey",183122,3455,89367,1921,4554,466,4161,696,6474,960,3399,443,2119,275,5986,595,4973,477,4425,439,10821,638,14830,529,13171,377,8592,276,4567,438,1295,419,93755,2102,4203,392,4203,711,5131,1038,3711,555,2008,213,6162,719,4930,433,4456,414,11179,519,15549,521,13624,436,9496,215,6187,556,2916,502
0500000US34003,34003,"Bergen County, New Jersey",655469,6118,317286,3552,16422,694,19201,1436,21192,1588,13485,506,7851,388,16994,808,16993,946,16714,888,41407,911,52068,858,45004,622,26710,410,16439,890,6806,873,338183,3272,14869,634,17867,1781,20682,1763,12617,567,7122,576,16216,511,16427,643,18038,696,42407,861,54356,918,48624,685,31852,570,22988,1368,14118,1293
0500000US34005,34005,"Burlington County, New Jersey",329194,2555,160738,1759,7755,299,8793,1139,11178,1226,6459,248,3767,274,10372,732,9121,594,9259,284,20330,523,27721,315,22477,277,13331,263,7709,542,2466,508,168456,1353,7663,511,9454,1062,9979,1025,6350,196,3452,253,8247,255,9431,433,8779,241,21431,463,28664,308,23705,261,15266,176,10084,817,5951,826
0500000US34007,34007,"Camden County, New Jersey",326496,2981,157712,1433,8341,496,8898,941,9702,946,6109,375,3626,310,9133,449,10230,282,9991,557,20278,585,25485,530,23235,346,12883,278,6835,580,2966,571,168784,1912,7661,423,8022,1113,9779,994,5688,261,3595,305,9771,541,10326,580,10414,562,20384,527,27166,557,24448,347,15109,209,9807,674,6614,665
0500000US34009,34009,"Cape May County, New Jersey",87415,1549,42552,865,1720,137,1827,479,2536,578,1734,211,1258,280,2541,189,2050,192,1859,93,4520,450,6258,162,7049,63,5290,192,3122,303,788,277,44863,769,1858,250,1918,591,2032,572,1352,192,815,103,2264,249,1879,192,1833,66,4118,131,7132,369,7653,50,6364,195,3342,451,2303,451
0500000US34011,34011,"Cumberland County, New Jersey",95239,3376,47204,1899,2820,574,2978,916,2712,725,1392,215,745,39,3436,522,2784,385,2965,376,6478,580,7349,433,6854,442,3833,94,2048,368,810,378,48035,1912,2868,456,2781,715,2224,499,1623,382,558,264,2810,539,2573,292,2771,343,5702,487,7243,400,6932,292,4711,314,3514,541,1725,482
0500000US34013,34013,"Essex County, New Jersey",325625,5926,157595,3141,9218,737,9459,1119,11114,1265,5946,481,3512,284,8413,580,8846,718,9381,958,22854,1033,24965,979,21571,638,12382,391,7225,643,2709,616,168030,3356,9210,678,9427,1166,11512,1365,5780,355,3457,379,8374,850,9052,799,9600,729,22068,1128,25249,790,22721,526,14294,425,10036,994,7250,979
0500000US34015,34015,"Gloucester County, New Jersey",238170,2443,115153,2014,6135,61,7242,928,8074,885,5065,222,2875,56,7807,908,6183,892,6560,97,15312,303,19616,396,15634,171,8939,134,4414,385,1297,385,123017,866,6219,245,7637,972,6906,966,4900,211,2779,128,7757,137,6660,135,7140,207,16434,281,20444,360,16601,145,10200,89,6262,603,3078,614
0500000US34017,34017,"Hudson County, New Jersey",363477,7885,180885,4678,10587,1049,8328,1155,8369,1258,5103,617,4222,583,12180,1218,19000,1117,18591,832,31270,1364,24184,1093,19318,1025,11142,580,6405,702,2186,551,182592,4092,10330,1095,9332,1323,7659,1206,5473,667,3427,482,11271,870,17496,1091,18155,978,26143,1362,23309,1221,21172,972,14181,610,9761,919,4883,904
