GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
Id,Id2,Geography,Estimate; Median household income in the past 12 months (in 2009 inflation-adjusted dollars),Margin of Error; Median household income in the past 12 months (in 2009 inflation-adjusted dollars)
0500000US34001,34001,"Atlantic County, New Jersey",45933,13009
0500000US34003,34003,"Bergen County, New Jersey",69947,8971
0500000US34005,34005,"Burlington County, New Jersey",68802,16167
0500000US34007,34007,"Camden County, New Jersey",37952,8403
0500000US34011,34011,"Cumberland County, New Jersey",38056,17992
0500000US34013,34013,"Essex County, New Jersey",43285,8290
0500000US34015,34015,"Gloucester County, New Jersey",62617,37810
0500000US34017,34017,"Hudson County, New Jersey",48821,7029
0500000US34021,34021,"Mercer County, New Jersey",58645,15923
0500000US34023,34023,"Middlesex County, New Jersey",61085,9905
0500000US34025,34025,"Monmouth County, New Jersey",46714,15454
0500000US34027,34027,"Morris County, New Jersey",43974,1820
0500000US34029,34029,"Ocean County, New Jersey",56279,49840
0500000US34031,34031,"Passaic County, New Jersey",33451,4354
0500000US34033,34033,"Salem County, New Jersey",30769,14850
0500000US34035,34035,"Somerset County, New Jersey",40169,31029
0500000US34037,34037,"Sussex County, New Jersey",31705,17990
0500000US34039,34039,"Union County, New Jersey",53443,6781
0500000US34041,34041,"Warren County, New Jersey",100388,84915
0500000US42001,42001,"Adams County, Pennsylvania",65528,21377
0500000US42003,42003,"Allegheny County, Pennsylvania",50092,15725
0500000US42005,42005,"Armstrong County, Pennsylvania",-,**
0500000US42007,42007,"Beaver County, Pennsylvania",-,**
0500000US42011,42011,"Berks County, Pennsylvania",27385,4898
0500000US42013,42013,"Blair County, Pennsylvania","2,500-",***
0500000US42017,42017,"Bucks County, Pennsylvania",61576,17388
0500000US42019,42019,"Butler County, Pennsylvania",-,**
0500000US42021,42021,"Cambria County, Pennsylvania",-,**
0500000US42029,42029,"Chester County, Pennsylvania",33574,14499
0500000US42037,42037,"Columbia County, Pennsylvania",-,**
0500000US42039,42039,"Crawford County, Pennsylvania",-,**
0500000US42043,42043,"Dauphin County, Pennsylvania",16551,11992
0500000US42045,42045,"Delaware County, Pennsylvania",30882,18060
0500000US42049,42049,"Erie County, Pennsylvania",21519,9985
0500000US42051,42051,"Fayette County, Pennsylvania",-,**
0500000US42055,42055,"Franklin County, Pennsylvania",-,**
0500000US42069,42069,"Lackawanna County, Pennsylvania",33231,7182
0500000US42071,42071,"Lancaster County, Pennsylvania",27362,13924
0500000US42073,42073,"Lawrence County, Pennsylvania",-,**
0500000US42075,42075,"Lebanon County, Pennsylvania",35585,6071
0500000US42077,42077,"Lehigh County, Pennsylvania",33013,14048
0500000US42079,42079,"Luzerne County, Pennsylvania",20988,8787
0500000US42081,42081,"Lycoming County, Pennsylvania",43750,5651
0500000US42085,42085,"Mercer County, Pennsylvania",48423,1592
0500000US42089,42089,"Monroe County, Pennsylvania",50477,32423
0500000US42091,42091,"Montgomery County, Pennsylvania",61776,44698
0500000US42095,42095,"Northampton County, Pennsylvania",26308,14297
0500000US42097,42097,"Northumberland County, Pennsylvania",-,**
0500000US42101,42101,"Philadelphia County, Pennsylvania",21597,4260
0500000US42107,42107,"Schuylkill County, Pennsylvania",28188,1769
0500000US42111,42111,"Somerset County, Pennsylvania",-,**
0500000US42125,42125,"Washington County, Pennsylvania",-,**
0500000US42133,42133,"York County, Pennsylvania",23632,7206
